FERAQ|51|???|?????? ????? ?????? ??? : ???, ????, ??? ????, ????ħ, ?????????, ?????,                             ????? ????, ???, ??? ??? ?????? ???? ??????? ????,                             ?????? ?????????? ????|
FERAQ|52|???|1? 1???? 1?? 2?, ???? 1? 2???? 1?? 2? ????, ??ħ, ??? ???? ??? ???? ??? ????|
FERAQ|54|??????|????? ????, ???, ???, ????????|
FERAQ|60|????|114/tab|
FERO|51|???|?????? ?????? ????? ???|
FERO|52|???|1? 1??, 1?? 1-2?|
FERO|54|??????|????, ?Ŀ????, ????, ????, ???κ???, ?????, ???? ?????, ?溯|
FERO|55|????|* tetracycline, ??????, tannin???? ????? ???? ???????? ????* ????? ???, ???? ??缺 ????, ????? ????|
FERO|60|????|96/tab|
FERR-S|50|???б???|1 ml ?? FeSO4 33.9 mg(Fe2+:6.8 mg), dl-serine 25.8 mg|
FERR-S|51|???|? ????? ?????? ???? ?? ???|
FERR-S|52|???|???? ?? 12?? ??? : 1? 5 ml, 1?? 1-3?|
FERR-S|53|???|* 3-12?? : 1? 2.5 ml, 1?? 1-3?* 1-2?? : 1?? 1? 2.5 ml|
FERR-S|54|??????|????, ?Ŀ????, ????, ????, ???κ???, ?????, ?????????, ?溯|
FERR-S|58|????|????|
FERR-S|60|????|38/ml|
FEXO|51|???|* FEXO3, FEXO : ??????? ??? ???? ?????? ???* FEXO3, FEXO18 : ??????? ??????(???? ???? ????)?? ???? ?????? ???|
FEXO|52|???|FEXO, FEXO18 : 12?? ??? ???? - 1?? 1? 1??|
FEXO|53|???|FEXO3 : 6??-11?? ??? - 1? 1??, 1?? 2?|
FEXO|54|??????|????, ????, ???????, ??????, ????|
FEXO|57|???|FDA: C|
FEXO|59|???|terfenadine?? ????? ??繰??.|
FEXO|60|????|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FEXO18|51|???|* FEXO3, FEXO : ??????? ??? ???? ?????? ???* FEXO3, FEXO18 : ??????? ??????(???? ???? ????)?? ???? ?????? ???|
FEXO18|52|???|FEXO, FEXO18 : 12?? ??? ???? - 1?? 1? 1??|
FEXO18|53|???|FEXO3 : 6??-11?? ??? - 1? 1??, 1?? 2?|
FEXO18|54|??????|????, ????, ???????, ??????, ????|
FEXO18|57|???|FDA: C|
FEXO18|59|???|terfenadine?? ????? ??繰??.|
FEXO18|60|????|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FEXO3|51|???|* FEXO3, FEXO : ??????? ??? ???? ?????? ???* FEXO3, FEXO18 : ??????? ??????(???? ???? ????)?? ???? ?????? ???|
FEXO3|52|???|FEXO, FEXO18 : 12?? ??? ???? - 1?? 1? 1??|
FEXO3|53|???|FEXO3 : 6??-11?? ??? - 1? 1??, 1?? 2?|
FEXO3|54|??????|????, ????, ???????, ??????, ????|
FEXO3|57|???|FDA: C|
FEXO3|59|???|terfenadine?? ????? ??繰??.|
FEXO3|60|????|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FFIB16|50|???б???| |
FFIB16|51|???|???? ????????(type ??a,??b,??,??,??)|
FFIB16|52|???|1?? 1? 1 ??, ???? ??? ??????? ?????? ????|
FFIB16|54|??????|?????? ???, ????, ????, ????, ??????, ??°?, ????? ??????, ???????, ????|
FFIB16|55|????|???????????????? ????? ?????????? ????? ???????.?????? ???????? ?? ?ν????? ????? ???????.|
FFIB16|56|???|???? ??, ??????? ?????|
FFIB16|57|???|FDA : C|
FFIB16|60|????|582/tab|
FIBR-L|50|???б???|1 ml set ??    * vial 1: human plasma fibrinogen 65??115 mg    * vial 2: aprotinin 1,000 KIU    * vial 3: human plasma thrombin 400??600 IU    * vial 4: calcium chloride 13.9??15.6 mg|
FIBR-L|51|???|????????, ???????, ????????, ??????, ??? ?? ??????? ?? ?к?|
FIBR-L|52|???|?????? ????? ?????? ????? ??????? ??? ?? ?? ???? ???? ??? ????|
FIBR-L|56|???|?????? ???? ???, ????????, ???? ????|
FIBR-L|58|????|* 2??8??* ?????? ????? ??? ???* ?????? ?????? ??? ?? ???? ????? ??¿??? 8?ð????? ????* ???????|
FIBR-L|60|????|91,197/set|
FINA|51|???|* 1 mg: ?????? ???* 5 mg: ?缺 ?? ??????????|
FINA|52|???|1?? 1? 1??|
FINA|54|??????|?????, ???尨??, ???????? ????, ??????? ?? ???, ??????? ?? ??ι???|
FINA|55|????|??θ? ???? ????? ?? ??????? ???, ????? ??????? ??? ???? ?? ??????? ?μ??? ?????? ?????? ????|
FINA|57|???|FDA : X|
FINA|60|????|1,553/tab(5 mg)|
FINAS|51|???|* 1 mg: ?????? ???* 5 mg: ?缺 ?? ??????????|
FINAS|52|???|1?? 1? 1??|
FINAS|54|??????|?????, ???尨??, ???????? ????, ??????? ?? ???, ??????? ?? ??ι???|
FINAS|55|????|??θ? ???? ????? ?? ??????? ???, ????? ??????? ??? ???? ?? ??????? ?μ??? ?????? ?????? ????|
FINAS|57|???|FDA : X|
FINAS|60|????|1,553/tab(5 mg)|
FL-E|51|???|* inj: ????????, ?????? ???? ???* opht: ????????? ??? ?? ???????? ????|
FL-E|52|???|inj: 500~750 mg, antecubial vein???? ????? ????|
FL-E|53|???|inj: 7.5 mg/kg,antecubial vein???? ????? ????|
FL-E|54|??????|??, ????????, ?????, ??????, ????, ????, ??????, ?????????, ???? ?? ???? ????????? ???, ???? ??????? ???????|
FL-E|55|????|extravasation ?? ??????? ?????? ???? ??|
FL-E|56|???|?????? ?????????, ?????, ??????, ?????? ???|
FL-E|57|???|FDA : C(topical), X(parenteral)|
FL-E|59|???|skin test ???: 0.05 ml SC ?? 30??60?п? ???? ??|
FL-E|60|????|15,486/amp, 8/btl|
FLAV|51|???|????? (?? ??? ??? ?????)|
FLAV|52|???|1? 1??, 1?? 3?|
FLAV|54|??????|???????, ????, ???, ???, ???????, ?????, ?????|
FLAV|56|???|??????? ???????? ???, ?????, ????? ???? ????? ???????, ????? ???, ??ο???? ????? ??????|
FLAV|57|???|FDA : B|
FLAV|60|????|234/tab|
FLC2-K|51|???|corticosteroid|
FLC2-K|52|???|* cream : 1?? 2? ??ο? ????* nasal spray : 1? ?? ??? 2?? (100 mcg), 1?? 1??2? ?й?               (max: ???? 4?/day)* inhaler : 16?? ????? ??? 1? 100??1,000 mcg, 1?? 2? ?й? ????|
FLC2-K|53|???|* nasal spray : 4??11???? ??? 1? ?? ??? 1?? (50 mcg), 1?? 1? ?й?                (max: ???? 2?/day)* inhaler : 4?? ??? ????? ??? 1? 50??100 mcg, 1?? 2? ?й? ????|
FLC2-K|54|??????|* cream : ?????????, ?????, ????? ??ο?* nasal spray : ?? ???????? ????, ????, ?????? ??? ?????, ??????* inhaler : ???? ?????? ??????, ??????, ???, ????????|
FLC2-K|57|???|FDA : C|
FLC2-K|60|????|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-A|51|???|corticosteroid|
FLCS-A|52|???|* cream : 1?? 2? ??ο? ????* nasal spray : 1? ?? ??? 2?? (100 mcg), 1?? 1??2? ?й?               (max: ???? 4?/day)* inhaler : 16?? ????? ??? 1? 100??1,000 mcg, 1?? 2? ?й? ????|
FLCS-A|53|???|* nasal spray : 4??11???? ??? 1? ?? ??? 1?? (50 mcg), 1?? 1? ?й?                (max: ???? 2?/day)* inhaler : 4?? ??? ????? ??? 1? 50??100 mcg, 1?? 2? ?й? ????|
FLCS-A|54|??????|* cream : ?????????, ?????, ????? ??ο?* nasal spray : ?? ???????? ????, ????, ?????? ??? ?????, ??????* inhaler : ???? ?????? ??????, ??????, ???, ????????|
FLCS-A|57|???|FDA : C|
FLCS-A|60|????|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-C|51|???|corticosteroid|
FLCS-C|52|???|* cream : 1?? 2? ??ο? ????* nasal spray : 1? ?? ??? 2?? (100 mcg), 1?? 1??2? ?й?               (max: ???? 4?/day)* inhaler : 16?? ????? ??? 1? 100??1,000 mcg, 1?? 2? ?й? ????|
FLCS-C|53|???|* nasal spray : 4??11???? ??? 1? ?? ??? 1?? (50 mcg), 1?? 1? ?й?                (max: ???? 2?/day)* inhaler : 4?? ??? ????? ??? 1? 50??100 mcg, 1?? 2? ?й? ????|
FLCS-C|54|??????|* cream : ?????????, ?????, ????? ??ο?* nasal spray : ?? ???????? ????, ????, ?????? ??? ?????, ??????* inhaler : ???? ?????? ??????, ??????, ???, ????????|
FLCS-C|57|???|FDA : C|
FLCS-C|60|????|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-N|51|???|corticosteroid|
FLCS-N|52|???|* cream : 1?? 2? ??ο? ????* nasal spray : 1? ?? ??? 2?? (100 mcg), 1?? 1??2? ?й?               (max: ???? 4?/day)* inhaler : 16?? ????? ??? 1? 100??1,000 mcg, 1?? 2? ?й? ????|
FLCS-N|53|???|* nasal spray : 4??11???? ??? 1? ?? ??? 1?? (50 mcg), 1?? 1? ?й?                (max: ???? 2?/day)* inhaler : 4?? ??? ????? ??? 1? 50??100 mcg, 1?? 2? ?й? ????|
FLCS-N|54|??????|* cream : ?????????, ?????, ????? ??ο?* nasal spray : ?? ???????? ????, ????, ?????? ??? ?????, ??????* inhaler : ???? ?????? ??????, ??????, ???, ????????|
FLCS-N|57|???|FDA : C|
FLCS-N|60|????|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLERX|51|???|Quinolone?? ?????|
FLERX|52|???|1?? 1? 200??300 mg|
FLERX|54|??????|???, ????, ?????, ????, ???, ????, ????, ?Ŀ????, ?????? ???, ?????????, ????, ?????|
FLERX|55|????|???? ?????? ???, ???? ??????|
FLERX|57|???|ADEC : B3|
FLERX|60|????|1,588/tab|
FLET-L|50|???б???|100 ml ?? monobasic sod. phosphate 16 g, dibasic sod. phosphate 6 g?? ?????? 133 ml/bottle|
FLET-L|51|???|????, ???????, x-ray ???? ?? ???ð? ?????? ?弼?, ???? ?? ?????? ??? ??????|
FLET-L|52|???|????: 1? 1?? ???|
FLET-L|53|???|???: 1? 1/2?? ???|
FLET-L|54|??????|?????????? ??? ?????? ??? ??? ?? ????? ???? ????? ??????? ???? ??????? ??? ?????? ????|
FLET-L|55|????|??????? ??? ???|
FLET-L|56|???|????? ???????? ??? ?????? ??????? ??? ???|
FLET-L|60|????|3,990/btl|
FLET-S|50|???б???|100 ml ?? ?λ??????????(NaH2PO4) 48 g, ?λ??????????(Na2HPO4) 18 g |
FLET-S|51|???|????? ????, ?弼??, ???????, X-ray ??? ???ð? ???? ?弼?|
FLET-S|52|???|??????? ????: ?????(12????? ?????? 20ml)?? ???????(118ml)?? ?????                ?????? ?????? ????(236ml)?? ????? ???? ???弼??, ???????, X-ray ??? ???ð? ????: ???? 45ml|
FLET-S|54|??????|- ????? ????? ???? ????? ??????? ???? ?????, - (????? ????? ???) ??? ?λ꿰 ???? ??°? ??? ??? ???? ????|
FLET-S|56|???|????? ???????? ??? ????? ??????? ???, 5???????? ????|
FLOX|51|???|??????(selective serotonin reuptake inhibitor)|
FLOX|52|???|* ?????: 1?? 1? 20 ??(??ħ), 20 ???? ?????? ??? 2? ?к?          (max : 80 ??/day)* ??? ?Ŀ? ????????: 1?? 60 mg* ????????? ???: 1?? 20??60 mg|
FLOX|54|??????|???, ?????, ???????, ????, ?Ŀ????, ????, ????, ????, ????|
FLOX|55|????|diazepam?? ????? ????|
FLOX|56|???|?????? ?????(GFR??10 ml/min), MAO ?????? ???????? ???|
FLOX|57|???|FDA : C|
FLOX|60|????|903/cap, 935/tab|
FLOXD|51|???|??????(selective serotonin reuptake inhibitor)|
FLOXD|52|???|* ?????: 1?? 1? 20 ??(??ħ), 20 ???? ?????? ??? 2? ?к?          (max : 80 ??/day)* ??? ?Ŀ? ????????: 1?? 60 mg* ????????? ???: 1?? 20??60 mg|
FLOXD|54|??????|???, ?????, ???????, ????, ?Ŀ????, ????, ????, ????, ????|
FLOXD|55|????|diazepam?? ????? ????|
FLOXD|56|???|?????? ?????(GFR??10 ml/min), MAO ?????? ???????? ???|
FLOXD|57|???|FDA : C|
FLOXD|60|????|903/cap, 935/tab|
FLUB-E|51|???|NSAID|
FLUB-E|52|???|* ????????: ???? 2?ð? ????? 30?и??? 1?? ?? 4?? ????* ?????? ??????????: 1?? 4?, 4?ð????? 1?? 1??? ????* ????????: 1?? 4?, 4?ð????? 1?? 2??3??? ????|
FLUB-E|54|??????|?????, ????, ????, ????, ??????????, ??????|
FLUB-E|56|???|????? ????? ??????? ??????(?????? ??????)|
FLUB-E|57|???|FDA : B|
FLUB-E|60|????|15,165/btl|
FLUC|51|???|???????|
FLUC|52|???|?????????? : 150 mg 1? PO???????ε??????? : 1?? 1? 50 mg, 7??14??? PO, IV????? ???? ?????? : 1?? 1? 50 mg, 14??30??? PO, IV                        (??????? ??? 1?? 100 mg???? ???? ????)??????????, ?? ?????? : ??? 400 mg, 1? ?????? ?????????? 200 mg                                1?? 1? PO, IV?????? ?????? ?? ??? ?????? ?????? : ??? 400 mg, 1? ???? ??                                          ?????????? 200??400 mg,                                          1?? 1? PO, IV (??? 6??8??)?????????? ??? ??????? ???? ???????? ???? :                                          1?? 50??400 mg PO,IV?????ι?, ??ι?, ?????? ?? ???????? : 1?? 1? 50 mg, ??? 1?? 1?                                                150 mg, 2??4??? PO?????????????? : 1?? 1?, 150 mg 3??12???? PO|
FLUC|53|???|???????ε? ?? ??? ?????? : ??? 6 mg/kg, ?? ???????? 3 mg/kg??                               ??? 2~3?? PO, IV?????? ?????? : 6~12 mg/kg/day PO, IV?????????Ŀ?? ?????? : ??? 12 mg/kg, ?? ?????? 6~12 mg/kg?? ???????                        ???? ??????? ???? ?? 10~12??? PO, IV|
FLUC|54|??????|????, ???? ????, ????, ???????, ????, ????????, ????|
FLUC|57|???|FDA : C|
FLUC|60|????|2,745/cap, 22,293/vial|
FLUN|51|???|?????? ????? ?????, ???????? ???? ???? ???? ????????|
FLUN|52|???|1?? 1? 10 mg (???) (65?? ????? 1? 5 mg)|
FLUN|54|??????|?????, ?????? ????, ????, ???, ????к?????, ????, ???????|
FLUN|56|???|??? ????? ???, ????? ???, ???????, ?????? ?????? ?????? ???????? ???? ???|
FLUN|60|????|288/cap|
FLUT|51|???|?????(????? ???? LH-RH agonist (ex.leuproline)?? ????)|
FLUT|52|???|1? 250 mg, 1?? 3?|
FLUT|54|??????|??????????, ??????尨, ????, ????, ?Ŀ?????, ???, ???, ???????, ???????, ??????? ????????, ????, ?????????, ???, ????|
FLUT|55|????|????????? ?????? ??? ?? ????? ????|
FLUT|57|???|FDA : D|
FLUT|60|????|1,577/tab|
FLUVA8|51|???|HMG-CoA reductase inhibitor|
FLUVA8|52|???|1?? 1? ???, 20-80mg(1??? 80 mg: 40mg bid or XL ?????? 80mg qd)(max: 80mg/day) - ???????? ???????? : 1?? 40mg - ??????? ????? ?????? ???? ???? ?? ???????? ???(2????) ???? : 1?? 80mg |
FLUVA8|54|??????|????(back pain), ??????, ??????, ??????, ????, ????, ????, ????, ????, ????, ????, ????????, ???, ??ι???, ???????? ??|
FLUVA8|56|???|???? ????? ???, ????? ???????, ?????, ?????? ??? ??????????? ??????, 18?? ???|
FLUVA8|57|???|FDA : X|
FLUVX|51|???|?????, ??????|
FLUVX|52|???|* ?????: 100??200 mg/day, 2??3? ?к?(max: 300 mg/day)* ??????: ??? 50 mg?? 1?? ??? ????, ???? ??????? 100??200 mg/day          (max: 300 mg/day, 2??3? ?к?)|
FLUVX|54|??????|????, ????, ????, ????, ?Ŀ尨??, ??????, ????, ???????? ????|
FLUVX|57|???|FDA: C|
FLUVX|60|????|369/tab|
FM-E|51|???|opthalmic corticosteroid|
FM-E|52|???|1? 1??2???? 1?? 2??4? ????|
FM-E|54|??????|????? ????? ????, ????, ?ν? ???????? ????, ?????? ????, ???? ???佺, ???? ???, ??? ????? ????, ?????|
FM-E|57|???|FDA : C|
FM-E|60|????|3,850/btl|
FNT|51|???|bronchodilator (???-agonist)|
FNT|52|???|1? 1??2??, 1?? 3?|
FNT|53|???|6??14?? : 1? 1??, 1?? 3?|
FNT|54|??????|????, ????????, ????, ???????, ???, ???к???, ???????????, ????, ???|
FNT|56|???|????? ??????, ??????? ??м? ??η? ??κ????? ??? ???|
FNT|57|???|FDA : B|
FNT|60|????|40/tab|
FOLI|51|???|???? ???????? ???? ?? ???(????????? ????, ??? ???? ??)|
FOLI|52|???|* ???? ??????,??? ?????? ???? ?????? ???: 1?? 0.25??1 mg* ???? ?????? ???? ?? ???? ?????? ??????? ???? ???: 1?? 0.1??0.25 mg|
FOLI|54|??????|???, ????, ????????, ??????, ?????, ?Ŀ????, ????, ????|
FOLI|55|????|* ????????????? vitamin B12?? ????* ????? ??????? ???? ????????? ??? ??? ?? ??? ?????? ?? ?? ????|
FOLI|57|???|FDA : A, C (1?? ???差??? ?????)|
FOLI|60|????|13/tab|
FORM|51|???|????? ???, ???????(??2-selective adrenergic agonist)|
FORM|52|???|1?? 160 mcg?? 2? ?к?|
FORM|53|???|4 mcg/kg/day, 2??3? ?к?|
FORM|54|??????|????, ????, ?????, ????, ????, ???????, ???, ?Ŀ????, ??????,????, ????, ????????, ????, ??????|
FORM|57|???|FDA:C|
FORM|60|????|82/tab, 312/g|
FORM-S|51|???|????? ???, ???????(??2-selective adrenergic agonist)|
FORM-S|52|???|1?? 160 mcg?? 2? ?к?|
FORM-S|53|???|4 mcg/kg/day, 2??3? ?к?|
FORM-S|54|??????|????, ????, ?????, ????, ????, ???????, ???, ?Ŀ????, ??????,????, ????, ????????, ????, ??????|
FORM-S|57|???|FDA:C|
FORM-S|60|????|82/tab, 312/g|
FOS-K|51|???|????????(????, ????), ??????? ?????, ?????? . ?? ?????? ????|
FOS-K|52|???|* ????: 1??(3g), 1???????? ?? ???? ??? ?????? ???? ?????? ??(????           ??? ??ħ?? ???? ?? ????)?? ????* ????: ????3?ð??? ?? 24?ð??? 1???? ????|
FOS-K|54|??????|????, ????, ??ι???|
FOS-K|57|???|FDA: B|
FOS-K|60|????|17,720/pkg|
FOSI|51|???|ACE inhibitor(??????, ?????)|
FOSI|52|???|* ????: 1?? 1? 10 mg* ??????: 1?? 1? 20 mg            (max: 40 mg/day)|
FOSI|54|??????|???????, ????????, ??ħ, ???????, ???????, ???, ??????|
FOSI|57|???|FDA: C(1st), D(2nd & 3rd)|
FOSI|60|????|659/tab|
FTZ-C|51|???|topical antifungal agent|
FTZ-C|52|???|???? ?? 10?? ???????? 1?? 1? ????|
FTZ-C|54|??????|????, ??????, ?????, ????|
FTZ-C|60|????|5,440/tube|
FURO|51|???|loop diuretics|
FURO|52|???|* oral: 1? 20??80 mg, ???? 6??8?ð????? 20??40 mg?? ???????         1?? 1??2? ????(max: 600 mg/day)* inj: 1? 20??40 mg, IM, IV ???? 2?ð????? 20 mg?? ??????? 1?? 1??2? ????|
FURO|53|???|* oral : 2 mg/kg/dose, 6??8?ð????? 1??2 mg/kg/dose?? ????* inj : 1 mg/kg/dose, 2?ð????? 1 mg/kg/dose?? ??????? IM, IV|
FURO|54|??????|????, ????, ?Ŀ????, ??????????, ????, ????, ???????, ????, ????, ??????, ???°?, ??K+, Na+, Ca2+ ?????? ???????|
FURO|56|???|???????, ????????, ?????? ????? ???, ?? Na ??K ???????|
FURO|57|???|FDA : C|
FURO|58|????|inj : ????|
FURO|60|????|49/tab, 349/amp|
FUSI|51|???|* FUSI-O : topical antibacterial agent* FUSI : steroidal antibiotics (MRSA?? ??????)|
FUSI|52|???|* FUSI-O : 1?? ??? ?? ????* FUSI : 1? 2??, 1?? 3?|
FUSI|53|???|1?? 30~50 mg/kg, 3? ?к?|
FUSI|54|??????|* oint : ????, ???? ????, ???, ??????, ????, ???, ????, ?????* ???? : ???, ????????????, AL-P ???, ?? ????, ?????? ????,         ????, ????, ????, ?Ŀ????, ????, ????, ??ι???|
FUSI|55|????|??? ??? ???????? ??? ???????? ????|
FUSI|56|???|???????, ??? ????? ???? ?????? ???|
FUSI|60|????|1,330/tube, 833/tab|
FUSI-O|51|???|* FUSI-O : topical antibacterial agent* FUSI : steroidal antibiotics (MRSA?? ??????)|
FUSI-O|52|???|* FUSI-O : 1?? ??? ?? ????* FUSI : 1? 2??, 1?? 3?|
FUSI-O|53|???|1?? 30~50 mg/kg, 3? ?к?|
FUSI-O|54|??????|* oint : ????, ???? ????, ???, ??????, ????, ???, ????, ?????* ???? : ???, ????????????, AL-P ???, ?? ????, ?????? ????,         ????, ????, ????, ?Ŀ????, ????, ????, ??ι???|
FUSI-O|55|????|??? ??? ???????? ??? ???????? ????|
FUSI-O|56|???|???????, ??? ????? ???? ?????? ???|
FUSI-O|60|????|1,330/tube, 833/tab|
FZP|51|???|??? ??????(benzodiazepine??)|
FZP|52|???|1?? 1? 1??2??(??ħ??)|
FZP|54|??????|????, ??????, ????, ????, ????????, ????, ?Ŀ????, ????, ????, ?????κ???, ????, ????, ?????????????|
FZP|56|???|???????????, ??? ??찢 ????|
FZP|57|???|FDA: X|
FZP|60|????|39/tab|
GABA|51|???|?κй????? ???????(???????? ????????? ???????? ??????? ??? ??? ????), ????? ????|
GABA|52|???|* 1?? 900??1,800 mg?? 3? ?к? (max: 2,400 mg/day)* ??????: ?? 1??- 300 mg 1? ??ħ?? ????            ?? 2??- 300 mg 2? ????            ?? 3??- 300 mg 3? ????|
GABA|54|??????|????, ??????, ??????, ????, ??????, ????, ???, ???????, ?????? ??????, ????, ????, ????, ????, ???κ???, ????????, ?????, ??, ??ħ, ?εο?, ?þ???, ????, ???, ???????, ????, ?????, ????|
GABA|57|???|FDA : C|
GABA|60|????|395/cap(100 mg), 781/cap(300 mg)|
GABA3|51|???|?κй????? ???????(???????? ????????? ???????? ??????? ??? ??? ????), ????? ????|
GABA3|52|???|* 1?? 900??1,800 mg?? 3? ?к? (max: 2,400 mg/day)* ??????: ?? 1??- 300 mg 1? ??ħ?? ????            ?? 2??- 300 mg 2? ????            ?? 3??- 300 mg 3? ????|
GABA3|54|??????|????, ??????, ??????, ????, ??????, ????, ???, ???????, ?????? ??????, ????, ????, ????, ????, ???κ???, ????????, ?????, ??, ??ħ, ?εο?, ?þ???, ????, ???, ???????, ????, ?????, ????|
GABA3|57|???|FDA : C|
GABA3|60|????|395/cap(100 mg), 781/cap(300 mg)|
GABA6|51|???|?κй????? ???????(???????? ????????? ???????? ??????? ??? ??? ????), ????? ????|
GABA6|52|???|* 1?? 900??1,800 mg?? 3? ?к? (max: 2,400 mg/day)* ??????: ?? 1??- 300 mg 1? ??ħ?? ????            ?? 2??- 300 mg 2? ????            ?? 3??- 300 mg 3? ????|
GABA6|54|??????|????, ??????, ??????, ????, ??????, ????, ???, ???????, ?????? ??????, ????, ????, ????, ????, ???κ???, ????????, ?????, ??, ??ħ, ?εο?, ?þ???, ????, ???, ???????, ????, ?????, ????|
GABA6|57|???|FDA : C|
GABA6|60|????|395/cap(100 mg), 781/cap(300 mg)|
GALA-K|51|???|?????? ???? ????????? ???? ?????? ????|
GALA-K|52|???|1? 0.25??0.5 g?? ??????? ??????, ??? ?????? ??? ????(??????? 50??????)|
GALA-K|54|??????|??(?????ð?, ??????, ?????), ?????, ????, ????, ???????, ????|
GALA-K|58|????|????(15??????) ??? ????|
GALA-K|60|????|90/pkg|
GALPR|51|???|????????? ?????? ???, ??? ????????? ???|
GALPR|52|???|*GALAN, GALAN8 (????) - ???: 1? 4 mg, 1?? 2?, 4?? ???? ???? - ????: 1? 8 mg, 1?? 2? (max: 24 mg/day)*GALAR, GALAR16 (????ĸ??) - ???: 1?? 1? 8 mg, 4?? ???? ???? - ????: 1?? 1? 16 mg, ??? 4?? ??? ???? (max: 24 mg/day)|
GALPR|54|??????|????, ????, ????, ????, ??????, ?Ŀ????, ???, ??????, ????, ????, ??????|
GALPR|56|???|???? ?????, ???? ????? ???|
GALPR|57|???|FDA: B|
GALPR16|51|???|????????? ?????? ???, ??? ????????? ???|
GALPR16|52|???|*GALAN, GALAN8 (????) - ???: 1? 4 mg, 1?? 2?, 4?? ???? ???? - ????: 1? 8 mg, 1?? 2? (max: 24 mg/day)*GALAR, GALAR16 (????ĸ??) - ???: 1?? 1? 8 mg, 4?? ???? ???? - ????: 1?? 1? 16 mg, ??? 4?? ??? ???? (max: 24 mg/day)|
GALPR16|54|??????|????, ????, ????, ????, ??????, ?Ŀ????, ???, ??????, ????, ????, ??????|
GALPR16|56|???|???? ?????, ???? ????? ???|
GALPR16|57|???|FDA: B|
GASP|50|???б???|1 capsule ?? gastropylore original powder 133 mg,              cyanocobalamin 0.1% 6.7 mg|
GASP|51|???|???? ??? ???????? ???? ?????????? ????, ?Ŀ????, ??????|
GASP|52|???|1? 1 capsule, 1?? 3?|
GASP|56|???|7?? ???? ????????|
GASP|60|????|90/cap|
GATI2|51|???|???а? ????? (Quinolones)|
GATI2|52|???|1? 200mg, 1?? 2? ??????|
GATI2|54|??????|????, ????/????, ???κ???, ???κ???, ????, ????????, ????, ????, ??|
GATI2|56|???|?索??(?????? ??? ???????? ???? ??찡 ????)|
GATI2|57|???|FDA : C|
GEFIT|51|???|?????? ??п?? ?????? ???????? ???(???? ????? ??? ????? ???)|
GEFIT|52|???|1?? 1? 1?? (max : 250mg/day )|
GEFIT|54|??????|????, ????, ?????, ??????, ????, ?????????, ???? ??, ???°?, ????|
GEFIT|55|????|?????????, ???????, ?????? ??? ??? ????? ??????, ??????????|
GEFIT|56|???|???? ???п? ??????? ??????, ???, ?????|
GEFIT|58|????|??п??, ??º???|
GEMF|51|???|???? ??????????(type ??b, ??, ????)|
GEMF|52|???|1? 2 cap?? 1?? 2? (??ħ, ??? ???? 30??)(max: 5 cap/day)|
GEMF|54|??????|????, ?????, ????, ?????? ??????, ????, ????, ?Ŀ? ????, ???? ???, ???? ????, ????, ????, ?????, ???, ??K????, ???|
GEMF|55|????|cholesterol?к? ??????? ?????? ????????? ???? ???????|
GEMF|56|???|???? ???? ???溯?? ?????? ????? ????, ?????? ????????, ????? ???|
GEMF|57|???|FDA: C|
GEMF|60|????|220/cap|
GG-N|50|???б???|nasal drop : 7ml btl  GG-Nglucose       2.5 gglycerin      10 ml-------------------Total         10 ml|
GG-N|51|???|????? ?? ???? ????|
GG-N|60|????|28/btl|
GINK|50|???б???|ginkgo biloba extract 40mg |
GINK|51|???|Circulatory Improvement Agent|
GINK|52|???|* ???? ???? ???(???): 1? 40??80 mg, 1?? 3? ??? 1? 120 mg, 1?? 2? ????* ????, ???, ????????????: 1? 40 mg, 1?? 3? ??? 1? 80 mg, 1??|
GINK|54|??????|?????? ????? ????, ????, ??????? ??ι???|
GINK|56|???|12?? ?????? ???|
GINK|60|????|240/tab(40mg), 271/tab(80mg)|
GINK8|50|???б???|ginkgo biloba extract 40mg |
GINK8|51|???|Circulatory Improvement Agent|
GINK8|52|???|* ???? ???? ???(???): 1? 40??80 mg, 1?? 3? ??? 1? 120 mg, 1?? 2? ????* ????, ???, ????????????: 1? 40 mg, 1?? 3? ??? 1? 80 mg, 1??|
GINK8|54|??????|?????? ????? ????, ????, ??????? ??ι???|
GINK8|56|???|12?? ?????? ???|
GINK8|60|????|240/tab(40mg), 271/tab(80mg)|
GLCOS|51|???|????? (???? ???????)|
GLCOS|52|???|1? 500 mg, 1?? 3? ???? 6??? ??????|
GLCOS|54|??????|???? ???? ????? ???|
GLCOS|56|???|???? ???, ???, ??????, ??? ??????? ???|
GLCOS|58|????|?þ??|
GLCOS|60|????|77/cap|
GLIB5|51|???|2???? sulfonylurea?? ?索?? ?????|
